"nome_anterior","categoria","estado_revisao","motivo","pode_ser_reaproveitado","acao"
"mobilidade tornozelo - tornozelo - proposta 003","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade ombro - ombro - proposta 004","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade punho - punho - proposta 005","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade cervical - pescoço - proposta 006","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade torácica - coluna torácica - proposta 007","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade anca - anca - proposta 008","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade tornozelo - tornozelo - proposta 009","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade ombro - ombro - proposta 010","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade punho - punho - proposta 011","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade cervical - pescoço - proposta 012","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade torácica - coluna torácica - proposta 013","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade anca - anca - proposta 014","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade tornozelo - tornozelo - proposta 015","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade ombro - ombro - proposta 016","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade punho - punho - proposta 017","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade cervical - pescoço - proposta 018","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade torácica - coluna torácica - proposta 019","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade anca - anca - proposta 020","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade tornozelo - tornozelo - proposta 021","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade ombro - ombro - proposta 022","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade punho - punho - proposta 023","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade cervical - pescoço - proposta 024","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade torácica - coluna torácica - proposta 025","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade anca - anca - proposta 026","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade tornozelo - tornozelo - proposta 027","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento cadeia posterior - isquiotibiais - proposta 001","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento flexores da anca - flexores da anca - proposta 002","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento peitoral - peitoral - proposta 003","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento gémeos - gémeos - proposta 004","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento adutores - adutores - proposta 005","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento ombro - ombro - proposta 006","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento cadeia posterior - isquiotibiais - proposta 007","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento flexores da anca - flexores da anca - proposta 008","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento peitoral - peitoral - proposta 009","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento gémeos - gémeos - proposta 010","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento adutores - adutores - proposta 011","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento ombro - ombro - proposta 012","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento cadeia posterior - isquiotibiais - proposta 013","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento flexores da anca - flexores da anca - proposta 014","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento peitoral - peitoral - proposta 015","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento gémeos - gémeos - proposta 016","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento adutores - adutores - proposta 017","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento ombro - ombro - proposta 018","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento cadeia posterior - isquiotibiais - proposta 019","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento flexores da anca - flexores da anca - proposta 020","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento peitoral - peitoral - proposta 021","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento gémeos - gémeos - proposta 022","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento adutores - adutores - proposta 023","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento ombro - ombro - proposta 024","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento cadeia posterior - isquiotibiais - proposta 025","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento flexores da anca - flexores da anca - proposta 026","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento peitoral - peitoral - proposta 027","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"alongamento gémeos - gémeos - proposta 028","elasticidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"respiração recuperação - respiração/diafragma - proposta 001","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"libertação miofascial - lombar - proposta 002","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"descarga lombar - quadríceps - proposta 003","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"recuperação pernas - gémeos - proposta 004","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"recuperação ombros - ombros - proposta 005","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"respiração recuperação - respiração/diafragma - proposta 006","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"libertação miofascial - lombar - proposta 007","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"descarga lombar - quadríceps - proposta 008","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"recuperação pernas - gémeos - proposta 009","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"recuperação ombros - ombros - proposta 010","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"respiração recuperação - respiração/diafragma - proposta 011","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"libertação miofascial - lombar - proposta 012","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"descarga lombar - quadríceps - proposta 013","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"recuperação pernas - gémeos - proposta 014","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"recuperação ombros - ombros - proposta 015","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"respiração recuperação - respiração/diafragma - proposta 016","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"libertação miofascial - lombar - proposta 017","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"descarga lombar - quadríceps - proposta 018","recuperacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento geral - corpo inteiro - proposta 001","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento ombro - ombro - proposta 002","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento anca - anca - proposta 003","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento joelho - joelho - proposta 004","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento marcial - deslocamento - proposta 005","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento geral - corpo inteiro - proposta 006","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento ombro - ombro - proposta 007","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento anca - anca - proposta 008","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"aquecimento joelho - joelho - proposta 009","aquecimento","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação glúteos - glúteos/anca - proposta 001","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação core - core/coluna - proposta 002","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação escápulas - escápulas/ombro - proposta 003","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação adutores - adutores - proposta 004","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação anca - tornozelo - proposta 005","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação tornozelo - punho - proposta 006","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação punho - pescoço - proposta 007","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação pescoço - glúteos/anca - proposta 008","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação glúteos - core/coluna - proposta 009","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação core - escápulas/ombro - proposta 010","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação escápulas - adutores - proposta 011","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação adutores - tornozelo - proposta 012","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação anca - punho - proposta 013","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação tornozelo - pescoço - proposta 014","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação punho - glúteos/anca - proposta 015","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação pescoço - core/coluna - proposta 016","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação glúteos - escápulas/ombro - proposta 017","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação core - adutores - proposta 018","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação escápulas - tornozelo - proposta 019","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ativação adutores - punho - proposta 020","ativacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
