"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Mae geri no aparador controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mawashi geri baixo no aparador","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mawashi geri baixo no aparador controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Joelhada frontal no saco","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Joelhada frontal no saco controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Cotovelada tÃ©cnica no aparador","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Cotovelada tÃ©cnica no aparador controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"SaÃ­da de linha contra avanÃ§o simples","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"SaÃ­da de linha contra avanÃ§o simples controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Guarda de proteÃ§Ã£o pessoal","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Guarda de proteÃ§Ã£o pessoal controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Recuo com mÃ£os ativas","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Recuo com mÃ£os ativas controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"LibertaÃ§Ã£o bÃ¡sica de punho com baixa forÃ§a","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"LibertaÃ§Ã£o bÃ¡sica de punho com baixa forÃ§a controlado","artes_marciais","saco, defesa e condicionamento","Artes marciais > Saco, defesa e condicionamento","condicionamento especÃ­fico","ombros; core; anca; pernas; pegada","corpo inteiro","ombro; cotovelo; punho; anca; joelho; tornozelo","saco; aparadores; medicine_ball; peso corporal","dojo; ginÃ¡sio; casa","preparar golpes, defesa geral, mobilidade e condicionamento marcial","saco/aparadores, defesa pessoal e mobilidade marcial","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"90-90 hip switch","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"90-90 hip switch regressivo","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"90-90 hip switch com pausa curta","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"90-90 hip switch em ritmo lento","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de anca em quatro apoios","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de anca em quatro apoios regressivo","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de anca em quatro apoios com pausa curta","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de anca em quatro apoios em ritmo lento","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mobilidade de anca em posiÃ§Ã£o de corredor","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mobilidade de anca em posiÃ§Ã£o de corredor regressivo","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mobilidade de anca em posiÃ§Ã£o de corredor com pausa curta","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Mobilidade de anca em posiÃ§Ã£o de corredor em ritmo lento","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Rockback de adutores","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Rockback de adutores regressivo","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Rockback de adutores com pausa curta","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Rockback de adutores em ritmo lento","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CÃ­rculos de anca em pÃ©","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CÃ­rculos de anca em pÃ© regressivo","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CÃ­rculos de anca em pÃ© com pausa curta","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CÃ­rculos de anca em pÃ© em ritmo lento","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Abertura de anca na parede","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Abertura de anca na parede regressivo","mobilidade","anca e membros inferiores","Mobilidade > Anca e membros inferiores","mobilidade da anca","glÃºteos; adutores; flexores da anca; tornozelo; joelho","anca; joelho; tornozelo","anca; joelho; tornozelo; lombar","peso corporal; parede; banco; elÃ¡stico","casa; ginÃ¡sio; dojo","aumentar amplitude controlada para agachar, correr e pontapear","anca, joelho e tornozelo","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Wall slide com antebraÃ§os","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Wall slide com antebraÃ§os regressivo","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Wall slide com antebraÃ§os com pausa curta","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Wall slide com antebraÃ§os em ritmo lento","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pass-through com pau","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pass-through com pau regressivo","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pass-through com pau com pausa curta","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Pass-through com pau em ritmo lento","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de ombro em pÃ©","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de ombro em pÃ© regressivo","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de ombro em pÃ© com pausa curta","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"CARs de ombro em pÃ© em ritmo lento","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"RotaÃ§Ã£o externa na parede","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"RotaÃ§Ã£o externa na parede regressivo","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"RotaÃ§Ã£o externa na parede com pausa curta","mobilidade","ombro, coluna e punho","Mobilidade > Ombro, coluna e punho","mobilidade torÃ¡cica","ombro; escÃ¡pula; lombar; pescoÃ§o; punho","coluna; ombro; punho","torÃ¡cica; lombar; cervical; ombro; punho","parede; stick; foam_roller; cadeira","casa; ginÃ¡sio","melhorar mobilidade de tronco e membros superiores","ombro, escÃ¡pula, coluna, pescoÃ§o e punho","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de isquiotibiais com strap","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de isquiotibiais com strap regressivo","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de isquiotibiais com strap com pausa curta","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de isquiotibiais com strap em ritmo lento","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de posterior sentado","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
